INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28107, 3, 66, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28127, 5, 40, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28127, 6, 18, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28127, 7, 11, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28127, 1, 122, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28127, 2, 34, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28127, 3, 108, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28127, 4, 99, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28127, 5, 59, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28127, 6, 35, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28127, 7, 15, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28128, 1, 22, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28128, 2, 7, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28128, 3, 63, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28128, 4, 31, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28128, 5, 21, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28128, 6, 12, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28128, 7, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28128, 1, 22, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28128, 2, 3, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28128, 3, 35, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28128, 4, 33, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28128, 5, 23, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28128, 6, 24, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28128, 7, 9, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28129, 1, 47, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28129, 2, 12, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28129, 3, 94, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28129, 4, 54, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28129, 5, 39, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28129, 6, 18, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28129, 7, 19, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28129, 1, 43, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28129, 2, 15, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28129, 3, 79, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28129, 4, 45, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28129, 5, 40, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28129, 6, 37, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28129, 7, 12, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28130, 1, 66, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28130, 2, 21, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28130, 3, 141, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28130, 4, 62, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28130, 5, 41, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28130, 6, 17, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28130, 7, 11, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28130, 1, 78, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28130, 2, 16, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28130, 3, 93, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28130, 4, 72, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28130, 5, 48, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28130, 6, 32, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28130, 7, 17, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28132, 1, 53, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28132, 2, 13, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28132, 3, 109, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28132, 4, 28, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28132, 5, 30, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28132, 6, 9, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28132, 7, 9, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28132, 1, 61, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28132, 2, 21, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28132, 3, 63, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28132, 4, 41, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28132, 5, 23, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28132, 6, 17, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28132, 7, 7, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28134, 1, 3173, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28134, 2, 553, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28134, 3, 2517, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28134, 4, 1579, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28134, 5, 775, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28134, 6, 537, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28134, 7, 668, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28134, 1, 4166, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28134, 2, 592, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28134, 3, 2117, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28134, 4, 1955, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28134, 5, 994, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28134, 6, 791, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28134, 7, 602, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28135, 1, 51, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28135, 2, 15, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28135, 3, 126, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28135, 4, 75, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28135, 5, 55, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28135, 6, 47, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28135, 7, 66, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28135, 1, 73, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28135, 2, 35, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28135, 3, 110, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28135, 4, 84, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28135, 5, 61, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28135, 6, 50, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28135, 7, 56, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28141, 1, 23, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28141, 2, 6, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28141, 3, 43, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28141, 4, 24, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28141, 5, 21, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28141, 6, 3, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28141, 7, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28141, 1, 15, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28141, 2, 4, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28141, 3, 30, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28141, 4, 28, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28141, 5, 13, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28141, 6, 16, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28141, 7, 8, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28142, 1, 10, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28142, 2, 10, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28142, 3, 20, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28142, 4, 17, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28142, 5, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28142, 6, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28142, 7, 3, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28142, 1, 12, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28142, 2, 3, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28142, 3, 13, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28142, 4, 14, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28142, 5, 12, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28142, 6, 2, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28142, 7, 6, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28143, 1, 22, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28143, 2, 6, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28143, 3, 25, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28143, 4, 30, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28143, 5, 6, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28143, 6, 3, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28143, 7, 2, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28143, 1, 18, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28143, 2, 9, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28143, 3, 17, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28143, 4, 18, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28143, 5, 14, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28143, 6, 2, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28143, 7, 6, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28146, 1, 40, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28146, 2, 18, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28146, 3, 93, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28146, 4, 57, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28146, 5, 48, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28146, 6, 36, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28146, 7, 35, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28146, 1, 45, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28146, 2, 17, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28146, 3, 77, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28146, 4, 64, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28146, 5, 53, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28146, 6, 43, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28146, 7, 24, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28147, 1, 41, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28147, 2, 15, 1);
