INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28001, 43);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28293, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28293, 218);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28293, 131);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28294, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28294, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28294, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28294, 109);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28294, 66);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28296, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28296, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28296, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28296, 54);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28296, 40);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28298, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28298, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28298, 28);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28298, 366);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28298, 444);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28299, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28299, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28299, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28299, 37);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28299, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28300, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28300, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28300, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28300, 31);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28300, 20);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28301, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28301, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28301, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28301, 72);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28301, 69);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28302, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28302, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28302, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28302, 171);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28302, 134);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28303, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28303, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28303, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28303, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28303, 20);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28304, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28304, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28304, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28304, 82);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28304, 48);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28306, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28306, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28306, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28306, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28306, 20);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28308, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28308, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28308, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28308, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28308, 26);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28309, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28309, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28309, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28309, 210);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28309, 200);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28310, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28310, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28310, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28310, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28310, 55);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28312, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28312, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28312, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28312, 30);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28312, 14);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28313, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28313, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28313, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28313, 30);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28313, 28);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28314, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28314, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28314, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28314, 37);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28314, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28315, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28315, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28315, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28315, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28315, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28316, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28316, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28316, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28316, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28316, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28317, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28317, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28317, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28317, 116);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28317, 76);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28319, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28319, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28319, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28319, 76);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28319, 62);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28321, 20);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28321, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28321, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28321, 147);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28321, 110);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28322, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28322, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28322, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28322, 98);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28322, 77);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28323, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28323, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28323, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28323, 45);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28323, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28324, 16);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28324, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28324, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28324, 145);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28324, 145);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28325, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28325, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28325, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28325, 219);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28325, 188);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28326, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28326, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28326, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28326, 69);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28326, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28327, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28327, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28327, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28327, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28327, 24);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28329, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28329, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28329, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28329, 33);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28329, 23);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28330, 17);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28330, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28330, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28330, 295);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28330, 169);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28331, 16);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28331, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28331, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28331, 193);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28331, 152);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28332, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28332, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28332, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28332, 150);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28332, 154);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28333, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28333, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28333, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28333, 24);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28333, 24);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28334, 29);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28334, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28334, 30);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28334, 402);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28334, 383);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28337, 42);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28337, 13);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28337, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28337, 465);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28337, 469);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28339, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28339, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28339, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28339, 51);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28339, 69);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28341, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28341, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28341, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28341, 47);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28341, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28342, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28342, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28342, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28342, 81);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28342, 37);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28343, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28343, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28343, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28343, 67);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28343, 73);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28344, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28344, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28344, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28344, 37);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28344, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28346, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28346, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28346, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28346, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28346, 16);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28347, 18);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28347, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28347, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28347, 138);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28347, 132);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28348, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28348, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28348, 29);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28348, 659);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28348, 476);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28349, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28349, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28349, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28349, 40);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28349, 76);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28350, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28350, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28350, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28350, 164);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28350, 154);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28351, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28351, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28351, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28351, 83);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28351, 77);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28352, 21);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28352, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28352, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28352, 185);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28352, 326);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28353, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28353, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28353, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28353, 65);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28353, 66);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28354, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28354, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28354, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28354, 83);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28354, 48);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28355, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28355, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28355, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28355, 36);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28355, 88);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28357, 26);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28357, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28357, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28357, 169);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28357, 184);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28358, 26);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28358, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28358, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28358, 266);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28358, 402);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28359, 28);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28359, 21);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28359, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28359, 657);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28359, 417);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28360, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28360, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28360, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28360, 162);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28360, 139);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28362, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28362, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28362, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28362, 105);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28362, 86);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28363, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28363, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28363, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28363, 160);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28363, 142);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28364, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28364, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28364, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28364, 161);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28364, 94);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28365, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28365, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28365, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28365, 91);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28365, 65);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28366, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28366, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28366, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28366, 69);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28366, 38);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28367, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28367, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28367, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28367, 76);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28367, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28368, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28368, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28368, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28368, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28368, 40);
