INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28001, 2017, 1, 1, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28040, 2017, 1, 2, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28040, 2017, 1, 3, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28041, 2017, 1, 1, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28041, 2017, 1, 4, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28041, 2017, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28041, 2017, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28041, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28041, 2017, 1, 4, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28041, 2017, 1, 2, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28041, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28045, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28045, 2017, 1, 4, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28045, 2017, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28045, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28045, 2017, 1, 4, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28045, 2017, 1, 2, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28045, 2017, 1, 3, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28050, 2017, 1, 1, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28050, 2017, 1, 4, 11);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28050, 2017, 1, 2, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28050, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28050, 2017, 1, 1, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28050, 2017, 1, 4, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28050, 2017, 1, 2, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28051, 2017, 1, 1, 37);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28051, 2017, 1, 4, 132);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28051, 2017, 1, 2, 84);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28051, 2017, 1, 3, 11);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28051, 2017, 1, 1, 33);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28051, 2017, 1, 4, 145);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28051, 2017, 1, 2, 96);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28051, 2017, 1, 3, 16);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28052, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28052, 2017, 1, 4, 12);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28052, 2017, 1, 2, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28052, 2017, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28052, 2017, 1, 1, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28052, 2017, 1, 4, 18);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28054, 2017, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28054, 2017, 1, 4, 11);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28054, 2017, 1, 2, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28054, 2017, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28054, 2017, 1, 1, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28054, 2017, 1, 2, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28054, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28055, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28055, 2017, 1, 4, 13);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28055, 2017, 1, 2, 10);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28055, 2017, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28055, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28055, 2017, 1, 4, 10);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28055, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28056, 2017, 1, 1, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28056, 2017, 1, 4, 40);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28056, 2017, 1, 2, 28);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28056, 2017, 1, 3, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28056, 2017, 1, 1, 12);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28056, 2017, 1, 4, 55);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28056, 2017, 1, 2, 32);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28056, 2017, 1, 3, 11);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28057, 2017, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28057, 2017, 1, 4, 13);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28057, 2017, 1, 2, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28057, 2017, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28057, 2017, 1, 1, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28057, 2017, 1, 4, 14);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28057, 2017, 1, 2, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28057, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28059, 2017, 1, 1, 17);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28059, 2017, 1, 4, 67);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28059, 2017, 1, 2, 43);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28059, 2017, 1, 3, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28059, 2017, 1, 1, 16);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28059, 2017, 1, 4, 64);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28059, 2017, 1, 2, 39);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28059, 2017, 1, 3, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28060, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28060, 2017, 1, 4, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28060, 2017, 1, 2, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28060, 2017, 1, 3, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28060, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28060, 2017, 1, 4, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28060, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28061, 2017, 1, 1, 24);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28061, 2017, 1, 4, 118);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28061, 2017, 1, 2, 82);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28061, 2017, 1, 3, 12);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28061, 2017, 1, 4, 92);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28061, 2017, 1, 2, 56);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28065, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28065, 2017, 1, 4, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28065, 2017, 1, 2, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28065, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28065, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28065, 2017, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28067, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28067, 2017, 1, 4, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28067, 2017, 1, 2, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28067, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28067, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28067, 2017, 1, 4, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28067, 2017, 1, 2, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28068, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28068, 2017, 1, 4, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28068, 2017, 1, 2, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28068, 2017, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28068, 2017, 1, 1, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28068, 2017, 1, 4, 10);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28068, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28070, 2017, 1, 1, 17);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28070, 2017, 1, 4, 51);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28070, 2017, 1, 2, 26);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28070, 2017, 1, 3, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28070, 2017, 1, 1, 12);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28070, 2017, 1, 4, 46);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28070, 2017, 1, 2, 24);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28070, 2017, 1, 3, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28072, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28072, 2017, 1, 4, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28072, 2017, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28072, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28072, 2017, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28072, 2017, 1, 4, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28072, 2017, 1, 2, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28072, 2017, 1, 3, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28073, 2017, 1, 1, 1);
